"0","# print the summary of the data frame
summary(carseats.st)
"
"1","     Income         "
"1","  Advertising     "
"1","   Population      "
"1","      Age          "
"1","   Education     "
"1","     Price         "
"1","
"
"1"," Min.   :-0.994819  "
"1"," Min.   :-0.4167  "
"1"," Min.   :-1.00963  "
"1"," Min.   :-1.12381  "
"1"," Min.   :-1.000  "
"1"," Min.   :-3.00000  "
"1","
"
"1"," 1st Qu.:-0.544041  "
"1"," 1st Qu.:-0.4167  "
"1"," 1st Qu.:-0.51252  "
"1"," 1st Qu.:-0.56190  "
"1"," 1st Qu.:-0.500  "
"1"," 1st Qu.:-0.54839  "
"1","
"
"1"," Median : 0.000000  "
"1"," Median : 0.0000  "
"1"," Median : 0.00000  "
"1"," Median : 0.00000  "
"1"," Median : 0.000  "
"1"," Median : 0.00000  "
"1","
"
"1"," Mean   :-0.007098  "
"1"," Mean   : 0.1363  "
"1"," Mean   :-0.02759  "
"1"," Mean   :-0.04486  "
"1"," Mean   :-0.025  "
"1"," Mean   :-0.03887  "
"1","
"
"1"," 3rd Qu.: 0.455958  "
"1"," 3rd Qu.: 0.5833  "
"1"," 3rd Qu.: 0.48748  "
"1"," 3rd Qu.: 0.43810  "
"1"," 3rd Qu.: 0.500  "
"1"," 3rd Qu.: 0.45161  "
"1","
"
"1"," Max.   : 1.056995  "
"1"," Max.   : 2.0000  "
"1"," Max.   : 0.91329  "
"1"," Max.   : 0.97143  "
"1"," Max.   : 1.000  "
"1"," Max.   : 2.38710  "
"1","
"
"1","   CompPrice       "
"1","     Urban      "
"1","       US       "
"1","   ShelveLoc    "
"1"," HighSales"
"1","
"
"1"," Min.   :-2.40000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," No :301  "
"1","
"
"1"," 1st Qu.:-0.50000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," Yes: 99  "
"1","
"
"1"," Median : 0.00000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","          "
"1","
"
"1"," Mean   :-0.00125  "
"1"," Mean   :1.705  "
"1"," Mean   :1.645  "
"1"," Mean   :1.972  "
"1","          "
"1","
"
"1"," 3rd Qu.: 0.50000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","          "
"1","
"
"1"," Max.   : 2.50000  "
"1"," Max.   :2.000  "
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1","          "
"1","
"
