"0","# print the structure of the data frame
str(carseats.st)
"
"1","'data.frame':	"
"1","400"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Income     "
"1",":"
"1"," num  "
"1","0.0829 -0.4352 -0.7047 0.6425 -0.1036"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Advertising"
"1",":"
"1"," num  "
"1","0.5 0.9167 0.4167 -0.0833 -0.1667"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Population "
"1",":"
"1"," num  "
"1","0.0154 -0.0462 -0.0116 0.7476 0.262"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age        "
"1",":"
"1"," num  "
"1","-0.476 0.4 0.171 0.019 -0.629"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Education  "
"1",":"
"1"," num  "
"1","0.75 -1 -0.5 0 -0.25 0.5 0.25 -1 -1 0.75"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Price      "
"1",":"
"1"," num  "
"1","0.0968 -1.0968 -1.1935 -0.6452 0.3548"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CompPrice  "
"1",":"
"1"," num  "
"1","0.65 -0.7 -0.6 -0.4 0.8 -0.05 -0.5 0.55 0.35 0.35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Urban      "
"1",":"
"1"," int  "
"1","2 2 2 2 2 1 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","US         "
"1",":"
"1"," int  "
"1","2 2 2 2 1 2 1 2 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ShelveLoc  "
"1",":"
"1"," int  "
"1","1 3 2 2 1 1 2 3 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","HighSales  "
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1","2 2 2 1 1 2 1 2 1 1"
"1"," ..."
"1","
"
