"0","# load e1071 library
install.packages('e1071')
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/e1071_1.7-1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 896841 bytes (875 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 875 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/p5/fq4hp8m11js2p0cvkn0kpwgw0000gn/T//Rtmpfqbh7f/downloaded_packages"
"1","
"
