"0","summary(Carseats)
"
"1","   CompPrice  "
"1","     Income      "
"1","  Advertising    "
"1","   Population   "
"1","     Price      "
"1","  ShelveLoc  "
"1","      Age       "
"1","   Education   "
"1","
"
"1"," Min.   : 77  "
"1"," Min.   : 21.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 10.0  "
"1"," Min.   : 24.0  "
"1"," Bad   : 96  "
"1"," Min.   :25.00  "
"1"," Min.   :10.0  "
"1","
"
"1"," 1st Qu.:115  "
"1"," 1st Qu.: 42.75  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:139.0  "
"1"," 1st Qu.:100.0  "
"1"," Good  : 85  "
"1"," 1st Qu.:39.75  "
"1"," 1st Qu.:12.0  "
"1","
"
"1"," Median :125  "
"1"," Median : 69.00  "
"1"," Median : 5.000  "
"1"," Median :272.0  "
"1"," Median :117.0  "
"1"," Medium:219  "
"1"," Median :54.50  "
"1"," Median :14.0  "
"1","
"
"1"," Mean   :125  "
"1"," Mean   : 68.66  "
"1"," Mean   : 6.635  "
"1"," Mean   :264.8  "
"1"," Mean   :115.8  "
"1","             "
"1"," Mean   :53.32  "
"1"," Mean   :13.9  "
"1","
"
"1"," 3rd Qu.:135  "
"1"," 3rd Qu.: 91.00  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:398.5  "
"1"," 3rd Qu.:131.0  "
"1","             "
"1"," 3rd Qu.:66.00  "
"1"," 3rd Qu.:16.0  "
"1","
"
"1"," Max.   :175  "
"1"," Max.   :120.00  "
"1"," Max.   :29.000  "
"1"," Max.   :509.0  "
"1"," Max.   :191.0  "
"1","             "
"1"," Max.   :80.00  "
"1"," Max.   :18.0  "
"1","
"
"1"," Urban    "
"1","   US     "
"1"," HighSales"
"1","
"
"1"," No :118  "
"1"," No :142  "
"1"," No :301  "
"1","
"
"1"," Yes:282  "
"1"," Yes:258  "
"1"," Yes: 99  "
"1","
"
"1","          "
"1","          "
"1","          "
"1","
"
"1","          "
"1","          "
"1","          "
"1","
"
"1","          "
"1","          "
"1","          "
"1","
"
"1","          "
"1","          "
"1","          "
"1","
"
